R version 4.5.3 (2026-03-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8
[2] LC_CTYPE=Chinese (Simplified)_China.utf8
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C
[5] LC_TIME=Chinese (Simplified)_China.utf8

time zone: Etc/GMT-8
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base

other attached packages:
 [1] future_1.70.0       CellChat_2.2.0.9001 Biobase_2.70.0
 [4] BiocGenerics_0.56.0 generics_0.1.4      ggplot2_4.0.3
 [7] igraph_2.2.2        dplyr_1.2.1         Seurat_5.4.0
[10] SeuratObject_5.4.0  sp_2.2-1

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23       splines_4.5.3          later_1.4.8
  [4] tibble_3.3.1           polyclip_1.10-7        ggnetwork_0.5.14
  [7] fastDummies_1.7.6      lifecycle_1.0.5        rstatix_1.0.0
 [10] doParallel_1.0.17      globals_0.19.1         lattice_0.22-9
 [13] MASS_7.3-66            backports_1.5.1        magrittr_2.0.5
 [16] plotly_4.12.0          sass_0.4.10            jquerylib_0.1.4
 [19] httpuv_1.6.17          otel_0.2.0             collapse_2.1.7
 [22] NMF_0.28               sctransform_0.4.3      spam_2.11-3
 [25] spatstat.sparse_3.2-0  reticulate_1.45.0      cowplot_1.2.0
 [28] pbapply_1.7-4          RColorBrewer_1.1-3     abind_1.4-8
 [31] Rtsne_0.17             purrr_1.2.1            circlize_0.4.18
 [34] IRanges_2.44.0         S4Vectors_0.48.1       ggrepel_0.9.8
 [37] irlba_2.3.7            listenv_1.0.0          spatstat.utils_3.2-3
 [40] goftest_1.2-3          RSpectra_0.16-2        spatstat.random_3.5-0
 [43] fitdistrplus_1.2-6     parallelly_1.46.1      svglite_2.2.2
 [46] codetools_0.2-20       tidyselect_1.2.1       shape_1.4.6.1
 [49] farver_2.1.2           matrixStats_1.5.0      stats4_4.5.3
 [52] spatstat.explore_3.8-1 jsonlite_2.0.0         GetoptLong_1.1.1
 [55] BiocNeighbors_2.4.0    progressr_1.0.0        Formula_1.2-5
 [58] ggridges_0.5.7         ggalluvial_0.12.6      survival_3.8-9
 [61] iterators_1.0.14       systemfonts_1.3.2      foreach_1.5.2
 [64] tools_4.5.3            sna_2.8                ica_1.0-3
 [67] Rcpp_1.1.1-1.1         glue_1.8.0             gridExtra_2.3.1
 [70] withr_3.0.3            BiocManager_1.30.27    fastmap_1.2.0
 [73] digest_0.6.39          R6_2.6.1               mime_0.13
 [76] textshaping_1.0.5      colorspace_2.1-2       scattermore_1.2
 [79] tensor_1.5.1           spatstat.data_3.1-9    tidyr_1.3.2
 [82] renv_1.2.3             data.table_1.18.2.1    FNN_1.1.4.1
 [85] httr_1.4.8             htmlwidgets_1.6.4      uwot_0.2.4
 [88] pkgconfig_2.0.3        gtable_0.3.6           registry_0.5-1
 [91] ComplexHeatmap_2.26.1  lmtest_0.9-40          S7_0.2.2
 [94] htmltools_0.5.9        carData_3.0-6          dotCall64_1.2
 [97] clue_0.3-68            scales_1.4.0           png_0.1-9
[100] spatstat.univar_3.2-0  reshape2_1.4.5         rjson_0.2.23
[103] coda_0.19-4.1          statnet.common_4.13.0  nlme_3.1-170
[106] cachem_1.1.0           zoo_1.8-15             GlobalOptions_0.1.4
[109] stringr_1.6.0          KernSmooth_2.23-26     parallel_4.5.3
[112] miniUI_0.1.2           pillar_1.11.1          grid_4.5.3
[115] vctrs_0.7.2            RANN_2.6.2             promises_1.5.0
[118] ggpubr_1.0.0           car_3.1-5              xtable_1.8-8
[121] cluster_2.1.8.2        cli_3.6.6              compiler_4.5.3
[124] rlang_1.2.0            crayon_1.5.3           rngtools_1.5.2
[127] future.apply_1.20.2    ggsignif_0.6.4         plyr_1.8.9
[130] stringi_1.8.7          viridisLite_0.4.3      network_1.20.0
[133] deldir_2.0-4           gridBase_0.4-7         lazyeval_0.2.3
[136] spatstat.geom_3.8-1    Matrix_1.7-5           RcppHNSW_0.6.0
[139] patchwork_1.3.2        shiny_1.14.0           ROCR_1.0-12
[142] broom_1.0.13           bslib_0.11.0
