R version 4.5.3 (2026-03-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8
[2] LC_CTYPE=Chinese (Simplified)_China.utf8
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C
[5] LC_TIME=Chinese (Simplified)_China.utf8

time zone: Etc/GMT-8
tzcode source: internal

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods
[8] base

other attached packages:
[1] circlize_0.4.18       ComplexHeatmap_2.26.1 CellChat_2.2.0.9001
[4] Biobase_2.70.0        BiocGenerics_0.56.0   generics_0.1.4
[7] ggplot2_4.0.3         igraph_2.2.2          dplyr_1.2.1

loaded via a namespace (and not attached):
  [1] pbapply_1.7-4         rlang_1.2.0           magrittr_2.0.5
  [4] clue_0.3-68           GetoptLong_1.1.1      gridBase_0.4-7
  [7] otel_0.2.0            matrixStats_1.5.0     compiler_4.5.3
 [10] systemfonts_1.3.2     png_0.1-9             vctrs_0.7.2
 [13] reshape2_1.4.5        ggalluvial_0.12.6     stringr_1.6.0
 [16] pkgconfig_2.0.3       shape_1.4.6.1         crayon_1.5.3
 [19] fastmap_1.2.0         backports_1.5.1       labeling_0.4.3
 [22] promises_1.5.0        ragg_1.5.2            network_1.20.0
 [25] purrr_1.2.1           cachem_1.1.0          jsonlite_2.0.0
 [28] collapse_2.1.7        later_1.4.8           irlba_2.3.7
 [31] broom_1.0.13          parallel_4.5.3        cluster_2.1.8.2
 [34] R6_2.6.1              bslib_0.11.0          stringi_1.8.7
 [37] RColorBrewer_1.1-3    reticulate_1.45.0     parallelly_1.46.1
 [40] car_3.1-5             jquerylib_0.1.4       Rcpp_1.1.1-1.1
 [43] iterators_1.0.14      future.apply_1.20.2   IRanges_2.44.0
 [46] FNN_1.1.4.1           httpuv_1.6.17         Matrix_1.7-5
 [49] tidyselect_1.2.1      abind_1.4-8           doParallel_1.0.17
 [52] codetools_0.2-20      listenv_1.0.0         lattice_0.22-9
 [55] tibble_3.3.1          plyr_1.8.9            shiny_1.14.0
 [58] withr_3.0.3           S7_0.2.2              coda_0.19-4.1
 [61] future_1.70.0         pillar_1.11.1         BiocManager_1.30.27
 [64] ggpubr_1.0.0          carData_3.0-6         rngtools_1.5.2
 [67] renv_1.2.3            foreach_1.5.2         stats4_4.5.3
 [70] S4Vectors_0.48.1      scales_1.4.0          NMF_0.28
 [73] ggnetwork_0.5.14      globals_0.19.1        xtable_1.8-8
 [76] glue_1.8.0            tools_4.5.3           BiocNeighbors_2.4.0
 [79] RSpectra_0.16-2       ggsignif_0.6.4        registry_0.5-1
 [82] cowplot_1.2.0         tidyr_1.3.2           colorspace_2.1-2
 [85] patchwork_1.3.2       Formula_1.2-5         cli_3.6.6
 [88] textshaping_1.0.5     svglite_2.2.2         gtable_0.3.6
 [91] rstatix_1.0.0         sass_0.4.10           digest_0.6.39
 [94] ggrepel_0.9.8         rjson_0.2.23          sna_2.8
 [97] farver_2.1.2          htmltools_0.5.9       lifecycle_1.0.5
[100] GlobalOptions_0.1.4   statnet.common_4.13.0 mime_0.13
